,trading_day_end_time_eod
AUDJPYV1W BGN Curncy,22:59:59
AUDJPY10R1W BGN Curncy,22:59:59
AUDJPY10B1W BGN Curncy,22:59:59
AUDJPY25R1W BGN Curncy,22:59:59
AUDJPY25B1W BGN Curncy,22:59:59
AUDJPYV1M BGN Curncy,22:59:59
AUDJPY10R1M BGN Curncy,22:59:59
AUDJPY10B1M BGN Curncy,22:59:59
AUDJPY25R1M BGN Curncy,22:59:59
AUDJPY25B1M BGN Curncy,22:59:59
AUDJPYV3M BGN Curncy,22:59:59
AUDJPY10R3M BGN Curncy,22:59:59
AUDJPY10B3M BGN Curncy,22:59:59
AUDJPY25R3M BGN Curncy,22:59:59
AUDJPY25B3M BGN Curncy,22:59:59
AUDJPYV6M BGN Curncy,22:59:59
AUDJPY10R6M BGN Curncy,22:59:59
AUDJPY10B6M BGN Curncy,22:59:59
AUDJPY25R6M BGN Curncy,22:59:59
AUDJPY25B6M BGN Curncy,22:59:59
AUDJPYV1Y BGN Curncy,22:59:59
AUDJPY10R1Y BGN Curncy,22:59:59
AUDJPY10B1Y BGN Curncy,22:59:59
AUDJPY25R1Y BGN Curncy,22:59:59
AUDJPY25B1Y BGN Curncy,22:59:59
AUDNZDV1W BGN Curncy,22:59:59
AUDNZD10R1W BGN Curncy,22:59:59
AUDNZD10B1W BGN Curncy,22:59:59
AUDNZD25R1W BGN Curncy,22:59:59
AUDNZD25B1W BGN Curncy,22:59:59
AUDNZDV1M BGN Curncy,22:59:59
AUDNZD10R1M BGN Curncy,22:59:59
AUDNZD10B1M BGN Curncy,22:59:59
AUDNZD25R1M BGN Curncy,22:59:59
AUDNZD25B1M BGN Curncy,22:59:59
AUDNZDV3M BGN Curncy,22:59:59
AUDNZD10R3M BGN Curncy,22:59:59
AUDNZD10B3M BGN Curncy,22:59:59
AUDNZD25R3M BGN Curncy,22:59:59
AUDNZD25B3M BGN Curncy,22:59:59
AUDNZDV6M BGN Curncy,22:59:59
AUDNZD10R6M BGN Curncy,22:59:59
AUDNZD10B6M BGN Curncy,22:59:59
AUDNZD25R6M BGN Curncy,22:59:59
AUDNZD25B6M BGN Curncy,22:59:59
AUDNZDV1Y BGN Curncy,22:59:59
AUDNZD10R1Y BGN Curncy,22:59:59
AUDNZD10B1Y BGN Curncy,22:59:59
AUDNZD25R1Y BGN Curncy,22:59:59
AUDNZD25B1Y BGN Curncy,22:59:59
AUDUSDV1W BGN Curncy,22:59:59
AUDUSD10R1W BGN Curncy,22:59:59
AUDUSD10B1W BGN Curncy,22:59:59
AUDUSD25R1W BGN Curncy,22:59:59
AUDUSD25B1W BGN Curncy,22:59:59
AUDUSDV1M BGN Curncy,22:59:59
AUDUSD10R1M BGN Curncy,22:59:59
AUDUSD10B1M BGN Curncy,22:59:59
AUDUSD25R1M BGN Curncy,22:59:59
AUDUSD25B1M BGN Curncy,22:59:59
AUDUSDV3M BGN Curncy,22:59:59
AUDUSD10R3M BGN Curncy,22:59:59
AUDUSD10B3M BGN Curncy,22:59:59
AUDUSD25R3M BGN Curncy,22:59:59
AUDUSD25B3M BGN Curncy,22:59:59
AUDUSDV6M BGN Curncy,22:59:59
AUDUSD10R6M BGN Curncy,22:59:59
AUDUSD10B6M BGN Curncy,22:59:59
AUDUSD25R6M BGN Curncy,22:59:59
AUDUSD25B6M BGN Curncy,22:59:59
AUDUSDV1Y BGN Curncy,22:59:59
AUDUSD10R1Y BGN Curncy,22:59:59
AUDUSD10B1Y BGN Curncy,22:59:59
AUDUSD25R1Y BGN Curncy,22:59:59
AUDUSD25B1Y BGN Curncy,22:59:59
CADJPYV1W BGN Curncy,22:59:59
CADJPY10R1W BGN Curncy,22:59:59
CADJPY10B1W BGN Curncy,22:59:59
CADJPY25R1W BGN Curncy,22:59:59
CADJPY25B1W BGN Curncy,22:59:59
CADJPYV1M BGN Curncy,22:59:59
CADJPY10R1M BGN Curncy,22:59:59
CADJPY10B1M BGN Curncy,22:59:59
CADJPY25R1M BGN Curncy,22:59:59
CADJPY25B1M BGN Curncy,22:59:59
CADJPYV3M BGN Curncy,22:59:59
CADJPY10R3M BGN Curncy,22:59:59
CADJPY10B3M BGN Curncy,22:59:59
CADJPY25R3M BGN Curncy,22:59:59
CADJPY25B3M BGN Curncy,22:59:59
CADJPYV6M BGN Curncy,22:59:59
CADJPY10R6M BGN Curncy,22:59:59
CADJPY10B6M BGN Curncy,22:59:59
CADJPY25R6M BGN Curncy,22:59:59
CADJPY25B6M BGN Curncy,22:59:59
CADJPYV1Y BGN Curncy,22:59:59
CADJPY10R1Y BGN Curncy,22:59:59
CADJPY10B1Y BGN Curncy,22:59:59
CADJPY25R1Y BGN Curncy,22:59:59
CADJPY25B1Y BGN Curncy,22:59:59
EURAUDV1W BGN Curncy,22:59:59
EURAUD10R1W BGN Curncy,22:59:59
EURAUD10B1W BGN Curncy,22:59:59
EURAUD25R1W BGN Curncy,22:59:59
EURAUD25B1W BGN Curncy,22:59:59
EURAUDV1M BGN Curncy,22:59:59
EURAUD10R1M BGN Curncy,22:59:59
EURAUD10B1M BGN Curncy,22:59:59
EURAUD25R1M BGN Curncy,22:59:59
EURAUD25B1M BGN Curncy,22:59:59
EURAUDV3M BGN Curncy,22:59:59
EURAUD10R3M BGN Curncy,22:59:59
EURAUD10B3M BGN Curncy,22:59:59
EURAUD25R3M BGN Curncy,22:59:59
EURAUD25B3M BGN Curncy,22:59:59
EURAUDV6M BGN Curncy,22:59:59
EURAUD10R6M BGN Curncy,22:59:59
EURAUD10B6M BGN Curncy,22:59:59
EURAUD25R6M BGN Curncy,22:59:59
EURAUD25B6M BGN Curncy,22:59:59
EURAUDV1Y BGN Curncy,22:59:59
EURAUD10R1Y BGN Curncy,22:59:59
EURAUD10B1Y BGN Curncy,22:59:59
EURAUD25R1Y BGN Curncy,22:59:59
EURAUD25B1Y BGN Curncy,22:59:59
EURCADV1W BGN Curncy,22:59:59
EURCAD10R1W BGN Curncy,22:59:59
EURCAD10B1W BGN Curncy,22:59:59
EURCAD25R1W BGN Curncy,22:59:59
EURCAD25B1W BGN Curncy,22:59:59
EURCADV1M BGN Curncy,22:59:59
EURCAD10R1M BGN Curncy,22:59:59
EURCAD10B1M BGN Curncy,22:59:59
EURCAD25R1M BGN Curncy,22:59:59
EURCAD25B1M BGN Curncy,22:59:59
EURCADV3M BGN Curncy,22:59:59
EURCAD10R3M BGN Curncy,22:59:59
EURCAD10B3M BGN Curncy,22:59:59
EURCAD25R3M BGN Curncy,22:59:59
EURCAD25B3M BGN Curncy,22:59:59
EURCADV6M BGN Curncy,22:59:59
EURCAD10R6M BGN Curncy,22:59:59
EURCAD10B6M BGN Curncy,22:59:59
EURCAD25R6M BGN Curncy,22:59:59
EURCAD25B6M BGN Curncy,22:59:59
EURCADV1Y BGN Curncy,22:59:59
EURCAD10R1Y BGN Curncy,22:59:59
EURCAD10B1Y BGN Curncy,22:59:59
EURCAD25R1Y BGN Curncy,22:59:59
EURCAD25B1Y BGN Curncy,22:59:59
EURCHFV1W BGN Curncy,22:59:59
EURCHF10R1W BGN Curncy,22:59:59
EURCHF10B1W BGN Curncy,22:59:59
EURCHF25R1W BGN Curncy,22:59:59
EURCHF25B1W BGN Curncy,22:59:59
EURCHFV1M BGN Curncy,22:59:59
EURCHF10R1M BGN Curncy,22:59:59
EURCHF10B1M BGN Curncy,22:59:59
EURCHF25R1M BGN Curncy,22:59:59
EURCHF25B1M BGN Curncy,22:59:59
EURCHFV3M BGN Curncy,22:59:59
EURCHF10R3M BGN Curncy,22:59:59
EURCHF10B3M BGN Curncy,22:59:59
EURCHF25R3M BGN Curncy,22:59:59
EURCHF25B3M BGN Curncy,22:59:59
EURCHFV6M BGN Curncy,22:59:59
EURCHF10R6M BGN Curncy,22:59:59
EURCHF10B6M BGN Curncy,22:59:59
EURCHF25R6M BGN Curncy,22:59:59
EURCHF25B6M BGN Curncy,22:59:59
EURCHFV1Y BGN Curncy,22:59:59
EURCHF10R1Y BGN Curncy,22:59:59
EURCHF10B1Y BGN Curncy,22:59:59
EURCHF25R1Y BGN Curncy,22:59:59
EURCHF25B1Y BGN Curncy,22:59:59
EURGBPV1W BGN Curncy,22:59:59
EURGBP10R1W BGN Curncy,22:59:59
EURGBP10B1W BGN Curncy,22:59:59
EURGBP25R1W BGN Curncy,22:59:59
EURGBP25B1W BGN Curncy,22:59:59
EURGBPV1M BGN Curncy,22:59:59
EURGBP10R1M BGN Curncy,22:59:59
EURGBP10B1M BGN Curncy,22:59:59
EURGBP25R1M BGN Curncy,22:59:59
EURGBP25B1M BGN Curncy,22:59:59
EURGBPV3M BGN Curncy,22:59:59
EURGBP10R3M BGN Curncy,22:59:59
EURGBP10B3M BGN Curncy,22:59:59
EURGBP25R3M BGN Curncy,22:59:59
EURGBP25B3M BGN Curncy,22:59:59
EURGBPV6M BGN Curncy,22:59:59
EURGBP10R6M BGN Curncy,22:59:59
EURGBP10B6M BGN Curncy,22:59:59
EURGBP25R6M BGN Curncy,22:59:59
EURGBP25B6M BGN Curncy,22:59:59
EURGBPV1Y BGN Curncy,22:59:59
EURGBP10R1Y BGN Curncy,22:59:59
EURGBP10B1Y BGN Curncy,22:59:59
EURGBP25R1Y BGN Curncy,22:59:59
EURGBP25B1Y BGN Curncy,22:59:59
EURJPYV1W BGN Curncy,22:59:59
EURJPY10R1W BGN Curncy,22:59:59
EURJPY10B1W BGN Curncy,22:59:59
EURJPY25R1W BGN Curncy,22:59:59
EURJPY25B1W BGN Curncy,22:59:59
EURJPYV1M BGN Curncy,22:59:59
EURJPY10R1M BGN Curncy,22:59:59
EURJPY10B1M BGN Curncy,22:59:59
EURJPY25R1M BGN Curncy,22:59:59
EURJPY25B1M BGN Curncy,22:59:59
EURJPYV3M BGN Curncy,22:59:59
EURJPY10R3M BGN Curncy,22:59:59
EURJPY10B3M BGN Curncy,22:59:59
EURJPY25R3M BGN Curncy,22:59:59
EURJPY25B3M BGN Curncy,22:59:59
EURJPYV6M BGN Curncy,22:59:59
EURJPY10R6M BGN Curncy,22:59:59
EURJPY10B6M BGN Curncy,22:59:59
EURJPY25R6M BGN Curncy,22:59:59
EURJPY25B6M BGN Curncy,22:59:59
EURJPYV1Y BGN Curncy,22:59:59
EURJPY10R1Y BGN Curncy,22:59:59
EURJPY10B1Y BGN Curncy,22:59:59
EURJPY25R1Y BGN Curncy,22:59:59
EURJPY25B1Y BGN Curncy,22:59:59
EURNZDV1W BGN Curncy,22:59:59
EURNZD10R1W BGN Curncy,22:59:59
EURNZD10B1W BGN Curncy,22:59:59
EURNZD25R1W BGN Curncy,22:59:59
EURNZD25B1W BGN Curncy,22:59:59
EURNZDV1M BGN Curncy,22:59:59
EURNZD10R1M BGN Curncy,22:59:59
EURNZD10B1M BGN Curncy,22:59:59
EURNZD25R1M BGN Curncy,22:59:59
EURNZD25B1M BGN Curncy,22:59:59
EURNZDV3M BGN Curncy,22:59:59
EURNZD10R3M BGN Curncy,22:59:59
EURNZD10B3M BGN Curncy,22:59:59
EURNZD25R3M BGN Curncy,22:59:59
EURNZD25B3M BGN Curncy,22:59:59
EURNZDV6M BGN Curncy,22:59:59
EURNZD10R6M BGN Curncy,22:59:59
EURNZD10B6M BGN Curncy,22:59:59
EURNZD25R6M BGN Curncy,22:59:59
EURNZD25B6M BGN Curncy,22:59:59
EURNZDV1Y BGN Curncy,22:59:59
EURNZD10R1Y BGN Curncy,22:59:59
EURNZD10B1Y BGN Curncy,22:59:59
EURNZD25R1Y BGN Curncy,22:59:59
EURNZD25B1Y BGN Curncy,22:59:59
EURUSDV1W BGN Curncy,22:59:59
EURUSD10R1W BGN Curncy,22:59:59
EURUSD10B1W BGN Curncy,22:59:59
EURUSD25R1W BGN Curncy,22:59:59
EURUSD25B1W BGN Curncy,22:59:59
EURUSDV1M BGN Curncy,22:59:59
EURUSD10R1M BGN Curncy,22:59:59
EURUSD10B1M BGN Curncy,22:59:59
EURUSD25R1M BGN Curncy,22:59:59
EURUSD25B1M BGN Curncy,22:59:59
EURUSDV3M BGN Curncy,22:59:59
EURUSD10R3M BGN Curncy,22:59:59
EURUSD10B3M BGN Curncy,22:59:59
EURUSD25R3M BGN Curncy,22:59:59
EURUSD25B3M BGN Curncy,22:59:59
EURUSDV6M BGN Curncy,22:59:59
EURUSD10R6M BGN Curncy,22:59:59
EURUSD10B6M BGN Curncy,22:59:59
EURUSD25R6M BGN Curncy,22:59:59
EURUSD25B6M BGN Curncy,22:59:59
EURUSDV1Y BGN Curncy,22:59:59
EURUSD10R1Y BGN Curncy,22:59:59
EURUSD10B1Y BGN Curncy,22:59:59
EURUSD25R1Y BGN Curncy,22:59:59
EURUSD25B1Y BGN Curncy,22:59:59
GBPAUDV1W BGN Curncy,22:59:59
GBPAUD10R1W BGN Curncy,22:59:59
GBPAUD10B1W BGN Curncy,22:59:59
GBPAUD25R1W BGN Curncy,22:59:59
GBPAUD25B1W BGN Curncy,22:59:59
GBPAUDV1M BGN Curncy,22:59:59
GBPAUD10R1M BGN Curncy,22:59:59
GBPAUD10B1M BGN Curncy,22:59:59
GBPAUD25R1M BGN Curncy,22:59:59
GBPAUD25B1M BGN Curncy,22:59:59
GBPAUDV3M BGN Curncy,22:59:59
GBPAUD10R3M BGN Curncy,22:59:59
GBPAUD10B3M BGN Curncy,22:59:59
GBPAUD25R3M BGN Curncy,22:59:59
GBPAUD25B3M BGN Curncy,22:59:59
GBPAUDV6M BGN Curncy,22:59:59
GBPAUD10R6M BGN Curncy,22:59:59
GBPAUD10B6M BGN Curncy,22:59:59
GBPAUD25R6M BGN Curncy,22:59:59
GBPAUD25B6M BGN Curncy,22:59:59
GBPAUDV1Y BGN Curncy,22:59:59
GBPAUD10R1Y BGN Curncy,22:59:59
GBPAUD10B1Y BGN Curncy,22:59:59
GBPAUD25R1Y BGN Curncy,22:59:59
GBPAUD25B1Y BGN Curncy,22:59:59
GBPCADV1W BGN Curncy,22:59:59
GBPCAD10R1W BGN Curncy,22:59:59
GBPCAD10B1W BGN Curncy,22:59:59
GBPCAD25R1W BGN Curncy,22:59:59
GBPCAD25B1W BGN Curncy,22:59:59
GBPCADV1M BGN Curncy,22:59:59
GBPCAD10R1M BGN Curncy,22:59:59
GBPCAD10B1M BGN Curncy,22:59:59
GBPCAD25R1M BGN Curncy,22:59:59
GBPCAD25B1M BGN Curncy,22:59:59
GBPCADV3M BGN Curncy,22:59:59
GBPCAD10R3M BGN Curncy,22:59:59
GBPCAD10B3M BGN Curncy,22:59:59
GBPCAD25R3M BGN Curncy,22:59:59
GBPCAD25B3M BGN Curncy,22:59:59
GBPCADV6M BGN Curncy,22:59:59
GBPCAD10R6M BGN Curncy,22:59:59
GBPCAD10B6M BGN Curncy,22:59:59
GBPCAD25R6M BGN Curncy,22:59:59
GBPCAD25B6M BGN Curncy,22:59:59
GBPCADV1Y BGN Curncy,22:59:59
GBPCAD10R1Y BGN Curncy,22:59:59
GBPCAD10B1Y BGN Curncy,22:59:59
GBPCAD25R1Y BGN Curncy,22:59:59
GBPCAD25B1Y BGN Curncy,22:59:59
GBPCHFV1W BGN Curncy,22:59:59
GBPCHF10R1W BGN Curncy,22:59:59
GBPCHF10B1W BGN Curncy,22:59:59
GBPCHF25R1W BGN Curncy,22:59:59
GBPCHF25B1W BGN Curncy,22:59:59
GBPCHFV1M BGN Curncy,22:59:59
GBPCHF10R1M BGN Curncy,22:59:59
GBPCHF10B1M BGN Curncy,22:59:59
GBPCHF25R1M BGN Curncy,22:59:59
GBPCHF25B1M BGN Curncy,22:59:59
GBPCHFV3M BGN Curncy,22:59:59
GBPCHF10R3M BGN Curncy,22:59:59
GBPCHF10B3M BGN Curncy,22:59:59
GBPCHF25R3M BGN Curncy,22:59:59
GBPCHF25B3M BGN Curncy,22:59:59
GBPCHFV6M BGN Curncy,22:59:59
GBPCHF10R6M BGN Curncy,22:59:59
GBPCHF10B6M BGN Curncy,22:59:59
GBPCHF25R6M BGN Curncy,22:59:59
GBPCHF25B6M BGN Curncy,22:59:59
GBPCHFV1Y BGN Curncy,22:59:59
GBPCHF10R1Y BGN Curncy,22:59:59
GBPCHF10B1Y BGN Curncy,22:59:59
GBPCHF25R1Y BGN Curncy,22:59:59
GBPCHF25B1Y BGN Curncy,22:59:59
GBPJPYV1W BGN Curncy,22:59:59
GBPJPY10R1W BGN Curncy,22:59:59
GBPJPY10B1W BGN Curncy,22:59:59
GBPJPY25R1W BGN Curncy,22:59:59
GBPJPY25B1W BGN Curncy,22:59:59
GBPJPYV1M BGN Curncy,22:59:59
GBPJPY10R1M BGN Curncy,22:59:59
GBPJPY10B1M BGN Curncy,22:59:59
GBPJPY25R1M BGN Curncy,22:59:59
GBPJPY25B1M BGN Curncy,22:59:59
GBPJPYV3M BGN Curncy,22:59:59
GBPJPY10R3M BGN Curncy,22:59:59
GBPJPY10B3M BGN Curncy,22:59:59
GBPJPY25R3M BGN Curncy,22:59:59
GBPJPY25B3M BGN Curncy,22:59:59
GBPJPYV6M BGN Curncy,22:59:59
GBPJPY10R6M BGN Curncy,22:59:59
GBPJPY10B6M BGN Curncy,22:59:59
GBPJPY25R6M BGN Curncy,22:59:59
GBPJPY25B6M BGN Curncy,22:59:59
GBPJPYV1Y BGN Curncy,22:59:59
GBPJPY10R1Y BGN Curncy,22:59:59
GBPJPY10B1Y BGN Curncy,22:59:59
GBPJPY25R1Y BGN Curncy,22:59:59
GBPJPY25B1Y BGN Curncy,22:59:59
GBPUSDV1W BGN Curncy,22:59:59
GBPUSD10R1W BGN Curncy,22:59:59
GBPUSD10B1W BGN Curncy,22:59:59
GBPUSD25R1W BGN Curncy,22:59:59
GBPUSD25B1W BGN Curncy,22:59:59
GBPUSDV1M BGN Curncy,22:59:59
GBPUSD10R1M BGN Curncy,22:59:59
GBPUSD10B1M BGN Curncy,22:59:59
GBPUSD25R1M BGN Curncy,22:59:59
GBPUSD25B1M BGN Curncy,22:59:59
GBPUSDV3M BGN Curncy,22:59:59
GBPUSD10R3M BGN Curncy,22:59:59
GBPUSD10B3M BGN Curncy,22:59:59
GBPUSD25R3M BGN Curncy,22:59:59
GBPUSD25B3M BGN Curncy,22:59:59
GBPUSDV6M BGN Curncy,22:59:59
GBPUSD10R6M BGN Curncy,22:59:59
GBPUSD10B6M BGN Curncy,22:59:59
GBPUSD25R6M BGN Curncy,22:59:59
GBPUSD25B6M BGN Curncy,22:59:59
GBPUSDV1Y BGN Curncy,22:59:59
GBPUSD10R1Y BGN Curncy,22:59:59
GBPUSD10B1Y BGN Curncy,22:59:59
GBPUSD25R1Y BGN Curncy,22:59:59
GBPUSD25B1Y BGN Curncy,22:59:59
NZDJPYV1W BGN Curncy,22:59:59
NZDJPY10R1W BGN Curncy,22:59:59
NZDJPY10B1W BGN Curncy,22:59:59
NZDJPY25R1W BGN Curncy,22:59:59
NZDJPY25B1W BGN Curncy,22:59:59
NZDJPYV1M BGN Curncy,22:59:59
NZDJPY10R1M BGN Curncy,22:59:59
NZDJPY10B1M BGN Curncy,22:59:59
NZDJPY25R1M BGN Curncy,22:59:59
NZDJPY25B1M BGN Curncy,22:59:59
NZDJPYV3M BGN Curncy,22:59:59
NZDJPY10R3M BGN Curncy,22:59:59
NZDJPY10B3M BGN Curncy,22:59:59
NZDJPY25R3M BGN Curncy,22:59:59
NZDJPY25B3M BGN Curncy,22:59:59
NZDJPYV6M BGN Curncy,22:59:59
NZDJPY10R6M BGN Curncy,22:59:59
NZDJPY10B6M BGN Curncy,22:59:59
NZDJPY25R6M BGN Curncy,22:59:59
NZDJPY25B6M BGN Curncy,22:59:59
NZDJPYV1Y BGN Curncy,22:59:59
NZDJPY10R1Y BGN Curncy,22:59:59
NZDJPY10B1Y BGN Curncy,22:59:59
NZDJPY25R1Y BGN Curncy,22:59:59
NZDJPY25B1Y BGN Curncy,22:59:59
NZDUSDV1W BGN Curncy,22:59:59
NZDUSD10R1W BGN Curncy,22:59:59
NZDUSD10B1W BGN Curncy,22:59:59
NZDUSD25R1W BGN Curncy,22:59:59
NZDUSD25B1W BGN Curncy,22:59:59
NZDUSDV1M BGN Curncy,22:59:59
NZDUSD10R1M BGN Curncy,22:59:59
NZDUSD10B1M BGN Curncy,22:59:59
NZDUSD25R1M BGN Curncy,22:59:59
NZDUSD25B1M BGN Curncy,22:59:59
NZDUSDV3M BGN Curncy,22:59:59
NZDUSD10R3M BGN Curncy,22:59:59
NZDUSD10B3M BGN Curncy,22:59:59
NZDUSD25R3M BGN Curncy,22:59:59
NZDUSD25B3M BGN Curncy,22:59:59
NZDUSDV6M BGN Curncy,22:59:59
NZDUSD10R6M BGN Curncy,22:59:59
NZDUSD10B6M BGN Curncy,22:59:59
NZDUSD25R6M BGN Curncy,22:59:59
NZDUSD25B6M BGN Curncy,22:59:59
NZDUSDV1Y BGN Curncy,22:59:59
NZDUSD10R1Y BGN Curncy,22:59:59
NZDUSD10B1Y BGN Curncy,22:59:59
NZDUSD25R1Y BGN Curncy,22:59:59
NZDUSD25B1Y BGN Curncy,22:59:59
USDCADV1W BGN Curncy,22:59:59
USDCAD10R1W BGN Curncy,22:59:59
USDCAD10B1W BGN Curncy,22:59:59
USDCAD25R1W BGN Curncy,22:59:59
USDCAD25B1W BGN Curncy,22:59:59
USDCADV1M BGN Curncy,22:59:59
USDCAD10R1M BGN Curncy,22:59:59
USDCAD10B1M BGN Curncy,22:59:59
USDCAD25R1M BGN Curncy,22:59:59
USDCAD25B1M BGN Curncy,22:59:59
USDCADV3M BGN Curncy,22:59:59
USDCAD10R3M BGN Curncy,22:59:59
USDCAD10B3M BGN Curncy,22:59:59
USDCAD25R3M BGN Curncy,22:59:59
USDCAD25B3M BGN Curncy,22:59:59
USDCADV6M BGN Curncy,22:59:59
USDCAD10R6M BGN Curncy,22:59:59
USDCAD10B6M BGN Curncy,22:59:59
USDCAD25R6M BGN Curncy,22:59:59
USDCAD25B6M BGN Curncy,22:59:59
USDCADV1Y BGN Curncy,22:59:59
USDCAD10R1Y BGN Curncy,22:59:59
USDCAD10B1Y BGN Curncy,22:59:59
USDCAD25R1Y BGN Curncy,22:59:59
USDCAD25B1Y BGN Curncy,22:59:59
USDCHFV1W BGN Curncy,22:59:59
USDCHF10R1W BGN Curncy,22:59:59
USDCHF10B1W BGN Curncy,22:59:59
USDCHF25R1W BGN Curncy,22:59:59
USDCHF25B1W BGN Curncy,22:59:59
USDCHFV1M BGN Curncy,22:59:59
USDCHF10R1M BGN Curncy,22:59:59
USDCHF10B1M BGN Curncy,22:59:59
USDCHF25R1M BGN Curncy,22:59:59
USDCHF25B1M BGN Curncy,22:59:59
USDCHFV3M BGN Curncy,22:59:59
USDCHF10R3M BGN Curncy,22:59:59
USDCHF10B3M BGN Curncy,22:59:59
USDCHF25R3M BGN Curncy,22:59:59
USDCHF25B3M BGN Curncy,22:59:59
USDCHFV6M BGN Curncy,22:59:59
USDCHF10R6M BGN Curncy,22:59:59
USDCHF10B6M BGN Curncy,22:59:59
USDCHF25R6M BGN Curncy,22:59:59
USDCHF25B6M BGN Curncy,22:59:59
USDCHFV1Y BGN Curncy,22:59:59
USDCHF10R1Y BGN Curncy,22:59:59
USDCHF10B1Y BGN Curncy,22:59:59
USDCHF25R1Y BGN Curncy,22:59:59
USDCHF25B1Y BGN Curncy,22:59:59
USDJPYV1W BGN Curncy,22:59:59
USDJPY10R1W BGN Curncy,22:59:59
USDJPY10B1W BGN Curncy,22:59:59
USDJPY25R1W BGN Curncy,22:59:59
USDJPY25B1W BGN Curncy,22:59:59
USDJPYV1M BGN Curncy,22:59:59
USDJPY10R1M BGN Curncy,22:59:59
USDJPY10B1M BGN Curncy,22:59:59
USDJPY25R1M BGN Curncy,22:59:59
USDJPY25B1M BGN Curncy,22:59:59
USDJPYV3M BGN Curncy,22:59:59
USDJPY10R3M BGN Curncy,22:59:59
USDJPY10B3M BGN Curncy,22:59:59
USDJPY25R3M BGN Curncy,22:59:59
USDJPY25B3M BGN Curncy,22:59:59
USDJPYV6M BGN Curncy,22:59:59
USDJPY10R6M BGN Curncy,22:59:59
USDJPY10B6M BGN Curncy,22:59:59
USDJPY25R6M BGN Curncy,22:59:59
USDJPY25B6M BGN Curncy,22:59:59
USDJPYV1Y BGN Curncy,22:59:59
USDJPY10R1Y BGN Curncy,22:59:59
USDJPY10B1Y BGN Curncy,22:59:59
USDJPY25R1Y BGN Curncy,22:59:59
USDJPY25B1Y BGN Curncy,22:59:59
